taxon,lineage,probability,pangoLEARN_version,status,note
_ERR5082696.60,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.61,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.62,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.63,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.64,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.65,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.66,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.67,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.68,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.69,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.70,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.71,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.72,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.73,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.74,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.75,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.76,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.77,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.78,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.79,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.80,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.81,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.82,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.83,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.84,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.85,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.86,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.87,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.88,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.89,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.90,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.91,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.92,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.93,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.94,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.95,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.96,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.97,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.98,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.99,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.100,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.101,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.102,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.103,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.104,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.105,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.106,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.107,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.108,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.109,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.110,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.111,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.112,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.113,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.114,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.115,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.116,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.117,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.118,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.119,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.120,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.121,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.122,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.123,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.124,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.125,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.126,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.127,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.128,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.129,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.130,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.131,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.132,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.133,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.134,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.135,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.136,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.137,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.138,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.139,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.140,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.141,B.1.1,1.0,2021-02-21,passed_qc,
_ERR5082696.142,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.143,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.144,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.145,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.146,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.147,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.148,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.149,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.150,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.151,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.152,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.153,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.154,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.155,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.156,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.157,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.158,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.159,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.160,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.161,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.162,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.163,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.164,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.165,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.166,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.167,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.168,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.169,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.170,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.171,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.172,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.173,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.174,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.175,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.176,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.177,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.178,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.179,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.180,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.181,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.182,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.183,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.184,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.185,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.186,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.187,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.188,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.189,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.190,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.191,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.192,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.193,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.194,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.195,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.196,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.197,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.198,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.199,B.1.1.301,1.0,2021-02-21,passed_qc,
_ERR5082696.200,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.201,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.202,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.203,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.204,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.205,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.206,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.207,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.208,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.209,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.210,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.211,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.212,B.1.1.25,1.0,2021-02-21,passed_qc,
_ERR5082696.213,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.214,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.215,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.216,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.217,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.218,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.219,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.220,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.221,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.222,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.223,B.1.1,1.0,2021-02-21,passed_qc,
_ERR5082696.224,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.225,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.226,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.227,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.228,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.229,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.230,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.231,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.232,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.233,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.234,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.235,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.236,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.237,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.238,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.239,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.240,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.241,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.242,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.243,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.244,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.245,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.246,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.247,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.248,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.249,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.250,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.251,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.252,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.253,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.254,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.255,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.256,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.257,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.258,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.259,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.260,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.261,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.262,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.263,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.264,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.265,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.266,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.267,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.268,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.269,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.270,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.271,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.272,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.273,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.274,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.275,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.276,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.277,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.278,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.279,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.280,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.281,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.282,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.283,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.284,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.285,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.286,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.287,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.288,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.289,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.290,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.291,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.292,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.293,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.294,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.295,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.296,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.297,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.298,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.299,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.300,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.301,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.302,B.1.2,1.0,2021-02-21,passed_qc,
_ERR5082696.303,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.304,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.305,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.306,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.307,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.308,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.309,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.310,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.311,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.312,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.313,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.314,B.1.1,1.0,2021-02-21,passed_qc,
_ERR5082696.315,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.316,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.317,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.318,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.319,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.320,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.321,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.322,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.323,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.324,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.325,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.326,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.327,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.328,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.329,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.330,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.331,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.332,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.333,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.334,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.335,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.336,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.337,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.338,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.339,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.340,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.341,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.342,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.343,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.344,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.345,B.1.235,1.0,2021-02-21,passed_qc,
_ERR5082696.346,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.347,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.348,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.349,B.1,1.0,2021-02-21,passed_qc,
_ERR5082696.350,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.351,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.352,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.353,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.354,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.355,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.356,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.357,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.358,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.359,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.360,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.361,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.362,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.363,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.364,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.365,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.366,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.367,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.368,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.369,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.370,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.371,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.372,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.373,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.374,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.375,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.376,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.377,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.378,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.379,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.380,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.381,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.382,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.383,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.384,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.385,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.386,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.387,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.388,B.1.196,1.0,2021-02-21,passed_qc,
_ERR5082696.389,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.390,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.391,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.392,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.393,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.394,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.395,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.396,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.397,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.398,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.399,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.400,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.401,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.402,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.403,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.404,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.405,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.406,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.407,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.408,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.409,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.410,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.411,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.412,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.413,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.414,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.415,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.416,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.417,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.418,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.419,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.420,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.421,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.422,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.423,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.424,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.425,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.426,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.427,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.428,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.429,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.430,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.431,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.432,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.433,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.434,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.435,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.436,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.437,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.438,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.439,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.440,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.441,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.442,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.443,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.444,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.445,B.1.1.281,1.0,2021-02-21,passed_qc,
_ERR5082696.446,B.1.1.315,1.0,2021-02-21,passed_qc,
_ERR5082696.447,B.1.1.315,1.0,2021-02-21,passed_qc,
